/imagine Fantasy D&D Aboleth, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Acolyte, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Adult Black Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Adult Blue Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Adult Brass Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Adult Bronze Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Adult Copper Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Adult Gold Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Adult Green Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Adult Red Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Adult Silver Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Adult White Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Air Elemental, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ancient Black Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ancient Blue Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ancient Brass Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ancient Bronze Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ancient Copper Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ancient Gold Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ancient Green Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ancient Red Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ancient Silver Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ancient White Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Androsphinx, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Animated Armor, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ankheg (A burrowing insectoid predator with powerful mandibles and acid spray), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ape, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Archmage, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Assassin, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Awakened Shrub, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Awakened Tree, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Axe Beak (A flightless bird with a sharp, axe-like beak used for hunting), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Azer (A brass-skinned humanoid from the Elemental Plane of Fire with burning hair), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Baboon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Badger, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Balor (A massive demon lord wreathed in flames with a fiery whip and sword), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Bandit, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Bandit Captain, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Barbed Devil (A spined fiend that hurls barbed projectiles from its body), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Basilisk, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Bat, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Bearded Devil (A horned devil with a writhing beard of worms and a glaive), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Behir (A serpentine creature with twelve legs and lightning breath), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Berserker, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Black Bear, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Black Dragon Wyrmling, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Black Pudding (An amorphous ooze that dissolves organic matter on contact), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Blink Dog (A loyal canine that can teleport short distances at will), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Blood Hawk (A vicious bird of prey with razor-sharp talons and beak), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Blue Dragon Wyrmling, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Boar, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Bone Devil (A skeletal fiend with a poisonous stinger tail and hooked claws), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Brass Dragon Wyrmling, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Bronze Dragon Wyrmling, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Brown Bear, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Bugbear, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

